0,120,84,12,21,-1,-1,10
10,0,0,0,0,-1,0,0
32,0,0,0,0,-1,0,10
33,0,63,12,21,2,-1,10
34,240,42,12,21,0,-1,10
35,60,84,12,21,-1,-1,10
36,0,84,12,21,0,-1,10
37,24,84,12,21,-1,-1,10
38,84,84,12,21,-1,-1,10
39,36,63,12,21,2,-1,10
40,96,63,12,21,2,-1,10
41,108,63,12,21,1,-1,10
42,108,84,12,21,-1,-1,10
43,36,84,12,21,-1,-1,10
44,60,63,12,21,1,-1,10
45,12,84,12,21,1,-1,10
46,48,63,12,21,2,-1,10
47,204,63,12,21,-1,-1,10
48,228,42,12,21,-1,-1,10
49,120,42,12,21,0,-1,10
50,132,42,12,21,-1,-1,10
51,144,42,12,21,-1,-1,10
52,156,42,12,21,-1,-1,10
53,168,42,12,21,0,-1,10
54,180,42,12,21,0,-1,10
55,192,42,12,21,0,-1,10
56,204,42,12,21,0,-1,10
57,216,42,12,21,-1,-1,10
58,84,63,12,21,2,-1,10
59,72,63,12,21,1,-1,10
60,168,63,12,21,-1,-1,10
61,48,84,12,21,-1,-1,10
62,180,63,12,21,-1,-1,10
63,24,63,12,21,0,-1,10
64,216,63,12,21,-1,-1,10
65,0,0,12,21,-1,-1,10
66,12,0,12,21,-1,-1,10
67,24,0,12,21,0,-1,10
68,36,0,12,21,0,-1,10
69,48,0,12,21,0,-1,10
70,60,0,12,21,0,-1,10
71,72,0,12,21,-1,-1,10
72,84,0,12,21,0,-1,10
73,96,0,12,21,0,-1,10
74,108,0,12,21,-1,-1,10
75,120,0,12,21,-1,-1,10
76,132,0,12,21,0,-1,10
77,144,0,12,21,-1,-1,10
78,156,0,12,21,-1,-1,10
79,168,0,12,21,-1,-1,10
80,180,0,12,21,0,-1,10
81,192,0,12,21,-1,-1,10
82,204,0,12,21,0,-1,10
83,216,0,12,21,0,-1,10
84,228,0,12,21,-1,-1,10
85,240,0,12,21,-1,-1,10
86,0,21,12,21,-1,-1,10
87,12,21,12,21,-1,-1,10
88,24,21,12,21,-1,-1,10
89,36,21,12,21,-1,-1,10
90,48,21,12,21,-1,-1,10
91,120,63,12,21,2,-1,10
92,228,63,12,21,-1,-1,10
93,132,63,12,21,1,-1,10
94,240,63,12,21,-1,-1,10
95,72,84,12,21,-1,-1,10
96,12,63,12,21,0,-1,10
97,60,21,12,21,-1,-1,10
98,72,21,12,21,0,-1,10
99,84,21,12,21,0,-1,10
100,96,21,12,21,-1,-1,10
101,108,21,12,21,-1,-1,10
102,120,21,12,21,0,-1,10
103,132,21,12,21,-1,-1,10
104,144,21,12,21,0,-1,10
105,156,21,12,21,0,-1,10
106,168,21,12,21,0,-1,10
107,180,21,12,21,0,-1,10
108,192,21,12,21,-1,-1,10
109,204,21,12,21,-1,-1,10
110,216,21,12,21,0,-1,10
111,228,21,12,21,-1,-1,10
112,240,21,12,21,0,-1,10
113,0,42,12,21,-1,-1,10
