0,113,84,12,21,-1,-1,10
10,0,0,0,0,-1,0,0
32,0,0,0,0,-1,0,5
33,33,63,8,21,0,-1,6
34,24,63,9,21,0,-1,7
35,47,84,15,21,0,-1,13
36,232,63,12,21,-1,-1,10
37,0,84,17,21,0,-1,15
38,72,84,16,21,-1,-1,14
39,248,42,6,21,0,-1,4
40,90,63,8,21,-1,-1,6
41,98,63,8,21,-2,-1,6
42,103,84,10,21,-1,-1,8
43,17,84,15,21,0,-1,13
44,69,63,7,21,-1,-1,5
45,244,63,7,21,-1,-1,5
46,62,63,7,21,0,-1,5
47,183,63,9,21,-3,-1,5
48,12,63,12,21,-1,-1,10
49,152,42,12,21,0,-1,10
50,164,42,12,21,-2,-1,10
51,176,42,12,21,-1,-1,10
52,188,42,12,21,-2,-1,10
53,200,42,12,21,-1,-1,10
54,212,42,12,21,-1,-1,10
55,224,42,12,21,0,-1,10
56,236,42,12,21,-1,-1,10
57,0,63,12,21,-1,-1,10
58,83,63,7,21,0,-1,5
59,76,63,7,21,-2,-1,5
60,146,63,15,21,0,-1,13
61,32,84,15,21,0,-1,13
62,161,63,15,21,0,-1,13
63,51,63,11,21,0,-1,9
64,192,63,18,21,-1,-1,16
65,0,0,15,21,-3,-1,12
66,15,0,14,21,-2,-1,12
67,29,0,14,21,-1,-1,12
68,43,0,15,21,-2,-1,13
69,58,0,14,21,-2,-1,12
70,72,0,13,21,-2,-1,11
71,85,0,15,21,-1,-1,13
72,100,0,16,21,-2,-1,14
73,116,0,8,21,-2,-1,6
74,124,0,11,21,-4,-1,6
75,135,0,14,21,-2,-1,12
76,149,0,13,21,-2,-1,11
77,162,0,18,21,-2,-1,16
78,180,0,16,21,-2,-1,14
79,196,0,15,21,-1,-1,13
80,211,0,13,21,-2,-1,11
81,224,0,15,21,-1,-1,13
82,239,0,14,21,-2,-1,12
83,0,21,13,21,-1,-1,11
84,13,21,13,21,-1,-1,11
85,26,21,15,21,0,-1,13
86,41,21,14,21,-1,-1,12
87,55,21,19,21,0,-1,16
88,74,21,14,21,-3,-1,11
89,88,21,13,21,-1,-1,11
90,101,21,13,21,-2,-1,11
91,106,63,8,21,-2,-1,6
92,210,63,7,21,0,-1,5
93,114,63,8,21,-2,-1,6
94,217,63,15,21,0,-1,13
95,62,84,10,21,-1,-1,8
96,41,63,10,21,1,-1,8
97,114,21,12,21,-1,-1,10
98,126,21,12,21,-1,-1,10
99,138,21,11,21,-1,-1,9
100,149,21,12,21,-1,-1,10
101,161,21,11,21,-1,-1,9
102,172,21,10,21,-2,-1,6
103,182,21,12,21,-1,-1,10
104,194,21,12,21,-1,-1,10
105,206,21,7,21,-1,-1,5
106,213,21,9,21,-4,-1,5
107,222,21,12,21,-1,-1,10
108,234,21,7,21,-1,-1,5
109,0,42,17,21,0,-1,15
110,241,21,12,21,0,-1,10
111,17,42,12,21,-1,-1,10
112,29,42,12,21,-1,-1,10
113,41,42,12,21,0,-1,10
114,53,42,10,21,0,-1,8
115,63,42,10,21,-1,-1,8
116,73,42,8,21,-1,-1,6
117,81,42,12,21,0,-1,10
118,93,42,11,21,-1,-1,9
119,104,42,16,21,-1,-1,14
120,120,42,11,21,-1,-1,9
